 3.041000+6 3.609950+0 3.043600+6 3.609960+0 3.046200+6 3.569980+02300 3  1 1793
 3.048700+6 3.560000+0 3.050000+6 3.609960+0 3.051300+6 3.659920+02300 3  1 1794
 3.053900+6 3.729930+0 3.056400+6 3.809950+0 3.059000+6 3.859970+02300 3  1 1795
 3.061600+6 3.839990+0 3.064200+6 3.819900+0 3.066800+6 3.729920+02300 3  1 1796
 3.069400+6 3.749940+0 3.072000+6 3.689960+0 3.074600+6 3.619970+02300 3  1 1797
 3.077200+6 3.669990+0 3.079800+6 3.729910+0 3.082400+6 3.789920+02300 3  1 1798
 3.085000+6 3.869940+0 3.087600+6 3.939960+0 3.090200+6 3.899970+02300 3  1 1799
 3.092800+6 3.879990+0 3.095500+6 3.849910+0 3.098100+6 3.769920+02300 3  1 1800
 3.100700+6 3.679940+0 3.103400+6 3.619950+0 3.106000+6 3.609970+02300 3  1 1801
 3.108600+6 3.739890+0 3.111300+6 3.859900+0 3.113900+6 3.849920+02300 3  1 1802
 3.116600+6 3.959930+0 3.119200+6 3.959950+0 3.121900+6 3.959960+02300 3  1 1803
 3.124600+6 3.959980+0 3.127200+6 3.969890+0 3.129900+6 3.919910+02300 3  1 1804
 3.132600+6 3.929920+0 3.135200+6 3.929940+0 3.137900+6 3.869950+02300 3  1 1805
 3.140600+6 3.929970+0 3.143300+6 3.929880+0 3.145000+6 3.892130+02300 3  1 1806
 3.146000+6 3.869590+0 3.146084+6 3.870820+0 3.148700+6 3.909600+02300 3  1 1807
 3.150000+6 3.952900+0 3.151400+6 3.999640+0 3.154100+6 4.119670+02300 3  1 1808
 3.156800+6 4.139610+0 3.159500+6 4.129640+0 3.162200+6 4.089680+02300 3  1 1809
 3.164900+6 4.039710+0 3.167600+6 3.899750+0 3.170300+6 3.839790+02300 3  1 1810
 3.173100+6 3.809750+0 3.175800+6 3.809790+0 3.178500+6 3.799820+02300 3  1 1811
 3.181300+6 3.909790+0 3.184000+6 3.959830+0 3.186700+6 4.069860+02300 3  1 1812
 3.189500+6 4.149930+0 3.192200+6 4.139960+0 3.195000+6 4.139930+02300 3  1 1813
 3.197700+6 4.019970+0 3.200000+6 4.011780+0 3.200500+6 4.009990+02300 3  1 1814
 3.203300+6 3.970000+0 3.206000+6 4.010030+0 3.208800+6 3.949950+02300 3  1 1815
 3.211600+6 3.969960+0 3.212000+6 3.949290+0 3.212371+6 3.930020+02300 3  1 1816
 3.214300+6 3.829990+0 3.217100+6 3.859950+0 3.219900+6 3.850010+02300 3  1 1817
 3.222700+6 3.849970+0 3.225500+6 3.849930+0 3.228300+6 3.779990+02300 3  1 1818
 3.231100+6 3.919950+0 3.233900+6 3.859910+0 3.236700+6 3.819970+02300 3  1 1819
 3.239500+6 3.879930+0 3.242300+6 3.959990+0 3.245100+6 3.909950+02300 3  1 1820
 3.248000+6 3.960000+0 3.250000+6 4.009950+0 3.250800+6 4.029950+02300 3  1 1821
 3.253600+6 3.939920+0 3.256400+6 3.919980+0 3.258000+6 3.875880+02300 3  1 1822
 3.259300+6 3.840000+0 3.262100+6 3.809930+0 3.265000+6 3.829960+02300 3  1 1823
 3.267800+6 3.919990+0 3.270700+6 4.030020+0 3.273500+6 4.169950+02300 3  1 1824
 3.276400+6 4.169970+0 3.278000+6 4.118580+0 3.278658+6 4.097360+02300 3  1 1825
 3.279200+6 4.079940+0 3.282100+6 4.009960+0 3.285000+6 3.869980+02300 3  1 1826
 3.287900+6 3.830000+0 3.290700+6 3.759920+0 3.293600+6 3.769940+02300 3  1 1827
 3.296500+6 3.749960+0 3.299400+6 3.739980+0 3.300000+6 3.748280+02300 3  1 1828
 3.302300+6 3.779990+0 3.305200+6 3.760010+0 3.308100+6 3.679930+02300 3  1 1829
 3.311000+6 3.679950+0 3.313900+6 3.799960+0 3.316800+6 3.859980+02300 3  1 1830
 3.319700+6 3.930000+0 3.322600+6 3.979920+0 3.325600+6 4.049930+02300 3  1 1831
 3.328000+6 4.008550+0 3.328500+6 3.999850+0 3.328628+6 4.006470+02300 3  1 1832
 3.331400+6 4.149790+0 3.334300+6 4.179860+0 3.337300+6 4.259850+02300 3  1 1833
 3.340200+6 4.249920+0 3.343200+6 4.279910+0 3.344000+6 4.271590+02300 3  1 1834
 3.344945+6 4.261630+0 3.346100+6 4.249720+0 3.349100+6 4.179650+02300 3  1 1835
 3.350000+6 4.151750+0 3.352000+6 4.089630+0 3.355000+6 3.969660+02300 3  1 1836
 3.358000+6 3.979590+0 3.360900+6 3.889570+0 3.363900+6 3.909600+02300 3  1 1837
 3.366900+6 3.849630+0 3.369900+6 3.869550+0 3.372900+6 3.809580+02300 3  1 1838
 3.375800+6 3.829570+0 3.378800+6 3.869590+0 3.381800+6 3.829520+02300 3  1 1839
 3.384800+6 3.809550+0 3.387800+6 3.799480+0 3.390900+6 3.789550+02300 3  1 1840
 3.393900+6 3.869480+0 3.396900+6 3.799510+0 3.399900+6 3.779430+02300 3  1 1841
 3.400000+6 3.782480+0 3.402900+6 3.869550+0 3.406000+6 3.899580+02300 3  1 1842
 3.409000+6 3.859590+0 3.412000+6 3.819590+0 3.415100+6 3.849630+02300 3  1 1843
 3.418100+6 3.789730+0 3.421200+6 3.759760+0 3.424200+6 3.669770+02300 3  1 1844
 3.427300+6 3.729800+0 3.430400+6 3.749830+0 3.433400+6 3.729840+02300 3  1 1845
 3.436500+6 3.799870+0 3.438000+6 3.838620+0 3.438767+6 3.858410+02300 3  1 1846
 3.439600+6 3.879920+0 3.442600+6 3.889960+0 3.443000+6 3.898990+02300 3  1 1847
 3.443866+6 3.918400+0 3.444000+6 3.921420+0 3.444886+6 3.941230+02300 3  1 1848
 3.445700+6 3.959610+0 3.447000+6 3.951240+0 3.447945+6 3.945130+02300 3  1 1849
 3.448800+6 3.939640+0 3.449000+6 3.939070+0 3.449985+6 3.935610+02300 3  1 1850
 3.450000+6 3.935560+0 3.451900+6 3.929430+0 3.452000+6 3.930740+02300 3  1 1851
 3.453044+6 3.944070+0 3.455000+6 3.969300+0 3.458100+6 3.829310+02300 3  1 1852
 3.461200+6 3.779310+0 3.463000+6 3.732810+0 3.464300+6 3.699290+02300 3  1 1853
 3.467400+6 3.709400+0 3.470500+6 3.729400+0 3.473700+6 3.799440+02300 3  1 1854
 3.476800+6 3.809450+0 3.479900+6 3.799460+0 3.483100+6 3.839490+02300 3  1 1855
 3.486200+6 3.909500+0 3.489300+6 3.889510+0 3.492500+6 3.929550+02300 3  1 1856
 3.495600+6 3.949550+0 3.498800+6 3.879590+0 3.500000+6 3.890840+02300 3  1 1857
 3.502000+6 3.909630+0 3.505100+6 3.839640+0 3.508300+6 3.879680+02300 3  1 1858
 3.511500+6 3.819620+0 3.512000+6 3.813160+0 3.513000+6 3.800620+02300 3  1 1859
 3.514600+6 3.779970+0 3.517800+6 3.789980+0 3.521000+6 3.809990+02300 3  1 1860
 3.522000+6 3.794350+0 3.522390+6 3.788110+0 3.524200+6 3.759790+02300 3  1 1861
 3.527400+6 3.729750+0 3.530600+6 3.599720+0 3.533800+6 3.659680+02300 3  1 1862
 3.537000+6 3.739640+0 3.540200+6 3.819600+0 3.543400+6 3.819560+02300 3  1 1863
 3.546600+6 3.839520+0 3.549900+6 3.889480+0 3.550000+6 3.886380+02300 3  1 1864
 3.553100+6 3.789540+0 3.556300+6 3.859510+0 3.559600+6 3.879570+02300 3  1 1865
 3.562800+6 3.859630+0 3.566000+6 3.869590+0 3.569300+6 3.889650+02300 3  1 1866
 3.572600+6 3.879710+0 3.575800+6 3.849680+0 3.579100+6 3.779740+02300 3  1 1867
 3.582300+6 3.809700+0 3.585600+6 3.689760+0 3.588900+6 3.689820+02300 3  1 1868
 3.592200+6 3.699780+0 3.595500+6 3.769850+0 3.598800+6 3.749910+02300 3  1 1869
 3.600000+6 3.768090+0 3.602100+6 3.799870+0 3.605400+6 3.899970+02300 3  1 1870
 3.608700+6 3.879970+0 3.612000+6 3.919970+0 3.615300+6 3.879970+02300 3  1 1871
 3.618600+6 3.910070+0 3.621900+6 3.910070+0 3.625300+6 3.880060+02300 3  1 1872
 3.628600+6 3.820160+0 3.631900+6 3.690160+0 3.635300+6 3.730140+02300 3  1 1873
 3.638600+6 3.700240+0 3.642000+6 3.670230+0 3.645300+6 3.740230+02300 3  1 1874
 3.648700+6 3.770310+0 3.650000+6 3.778220+0 3.652000+6 3.790310+02300 3  1 1875
 3.655400+6 3.820300+0 3.658800+6 3.790180+0 3.662200+6 3.800170+02300 3  1 1876
 3.665600+6 3.860160+0 3.668900+6 3.810060+0 3.672300+6 3.880040+02300 3  1 1877
 3.675700+6 3.930030+0 3.679100+6 3.860010+0 3.682500+6 3.899900+02300 3  1 1878
 3.686000+6 3.869870+0 3.689400+6 3.819850+0 3.692800+6 3.759840+02300 3  1 1879
 3.696200+6 3.779820+0 3.699600+6 3.659710+0 3.700000+6 3.666650+02300 3  1 1880
 3.703100+6 3.719780+0 3.706500+6 3.769760+0 3.710000+6 3.869830+02300 3  1 1881
 3.713400+6 3.889820+0 3.716900+6 3.899890+0 3.720300+6 3.909880+02300 3  1 1882
 3.723800+6 3.939950+0 3.727300+6 3.930020+0 3.730700+6 3.900000+02300 3  1 1883
 3.734200+6 3.880070+0 3.737700+6 3.900040+0 3.741200+6 3.890110+02300 3  1 1884
 3.744700+6 3.900180+0 3.748200+6 3.830150+0 3.750000+6 3.794180+02300 3  1 1885
 3.751700+6 3.760140+0 3.755200+6 3.680170+0 3.758700+6 3.710200+02300 3  1 1886
 3.762200+6 3.870120+0 3.765800+6 3.870160+0 3.769300+6 3.810080+02300 3  1 1887
 3.772800+6 3.900110+0 3.776400+6 3.870040+0 3.779900+6 3.900070+02300 3  1 1888
 3.783400+6 3.830100+0 3.787000+6 3.850030+0 3.790600+6 3.850060+02300 3  1 1889
 3.794100+6 3.929990+0 3.797700+6 3.890020+0 3.800000+6 3.890000+02300 3  1 1890
 3.801300+6 3.889950+0 3.804800+6 3.889920+0 3.808400+6 3.879880+02300 3  1 1891
 3.812000+6 3.829840+0 3.815600+6 3.859810+0 3.819200+6 3.799770+02300 3  1 1892
 3.822800+6 3.899730+0 3.826400+6 3.879700+0 3.830000+6 3.909560+02300 3  1 1893
 3.833700+6 3.969520+0 3.837300+6 3.959480+0 3.840000+6 3.831980+02300 3  1 1894
 3.840900+6 3.789440+0 3.844500+6 3.859500+0 3.848200+6 3.899560+02300 3  1 1895
 3.851800+6 3.839620+0 3.855500+6 3.759670+0 3.859100+6 3.849730+02300 3  1 1896
 3.862800+6 3.899690+0 3.866500+6 3.859750+0 3.870100+6 3.939810+02300 3  1 1897
 3.873800+6 3.929860+0 3.877500+6 3.899920+0 3.881200+6 3.909970+02300 3  1 1898
 3.884900+6 3.919930+0 3.888600+6 3.979980+0 3.892300+6 4.010040+02300 3  1 1899
 3.896000+6 3.960100+0 3.899700+6 3.890150+0 3.900000+6 3.883640+02300 3  1 1900
 3.903400+6 3.810110+0 3.907100+6 3.720160+0 3.910900+6 3.670110+02300 3  1 1901
 3.914600+6 3.640160+0 3.918300+6 3.560120+0 3.922100+6 3.630170+02300 3  1 1902
 3.925800+6 3.620120+0 3.929600+6 3.820170+0 3.933400+6 3.900120+02300 3  1 1903
 3.937100+6 3.800170+0 3.940900+6 3.690120+0 3.944700+6 3.670170+02300 3  1 1904
 3.948500+6 3.660120+0 3.952300+6 3.700170+0 3.956000+6 3.650130+02300 3  1 1905
 3.959800+6 3.720180+0 3.963700+6 3.670120+0 3.967500+6 3.770170+02300 3  1 1906
 3.971300+6 3.830220+0 3.975100+6 3.830170+0 3.978900+6 4.040220+02300 3  1 1907
 3.982800+6 3.980170+0 3.986600+6 3.930220+0 3.990400+6 3.930170+02300 3  1 1908
 3.994300+6 3.860220+0 3.998100+6 3.770170+0 4.000000+6 3.721490+02300 3  1 1909
 4.002000+6 3.670160+0 4.005900+6 3.660200+0 4.009800+6 3.700140+02300 3  1 1910
 4.013600+6 3.780160+0 4.017500+6 3.810100+0 4.021400+6 3.860140+02300 3  1 1911
 4.025300+6 3.800070+0 4.029200+6 3.700110+0 4.033100+6 3.710050+02300 3  1 1912
 4.037000+6 3.750080+0 4.040900+6 3.700020+0 4.044900+6 3.700070+02300 3  1 1913
 4.048800+6 3.690000+0 4.052700+6 3.670040+0 4.056700+6 3.709990+02300 3  1 1914
 4.060600+6 3.739920+0 4.064600+6 3.739970+0 4.068500+6 3.739900+02300 3  1 1915
 4.072500+6 3.739950+0 4.076400+6 3.859890+0 4.080400+6 3.809930+02300 3  1 1916
 4.084400+6 3.759880+0 4.088400+6 3.759820+0 4.092400+6 3.769870+02300 3  1 1917
 4.096400+6 3.819810+0 4.100400+6 3.809860+0 4.104400+6 3.729800+02300 3  1 1918
 4.108400+6 3.709750+0 4.112400+6 3.779790+0 4.116500+6 3.739750+02300 3  1 1919
 4.120500+6 3.819790+0 4.124500+6 3.909740+0 4.128600+6 3.889690+02300 3  1 1920
 4.132600+6 3.899740+0 4.136700+6 3.869690+0 4.140800+6 3.889650+02300 3  1 1921
 4.144800+6 3.749690+0 4.148900+6 3.849650+0 4.153000+6 3.789600+02300 3  1 1922
 4.157100+6 3.889650+0 4.161200+6 3.859610+0 4.165300+6 3.779560+02300 3  1 1923
 4.169400+6 3.789620+0 4.173500+6 3.859570+0 4.177600+6 3.759520+02300 3  1 1924
 4.181700+6 3.749480+0 4.185900+6 3.769540+0 4.190000+6 3.709490+02300 3  1 1925
 4.194100+6 3.819450+0 4.198300+6 3.739510+0 4.200000+6 3.731160+02300 3  1 1926
 4.202400+6 3.719470+0 4.206600+6 3.719430+0 4.210800+6 3.759490+02300 3  1 1927
 4.214900+6 3.789440+0 4.219100+6 3.759510+0 4.223300+6 3.759470+02300 3  1 1928
 4.227500+6 3.759530+0 4.231700+6 3.749500+0 4.235900+6 3.729460+02300 3  1 1929
 4.240100+6 3.859520+0 4.244300+6 3.929480+0 4.248600+6 3.899550+02300 3  1 1930
 4.252800+6 3.899520+0 4.257000+6 3.809580+0 4.261300+6 3.809550+02300 3  1 1931
 4.265500+6 3.829510+0 4.269800+6 3.839580+0 4.274000+6 3.879550+02300 3  1 1932
 4.278300+6 3.809520+0 4.282600+6 3.869590+0 4.286900+6 3.819560+02300 3  1 1933
 4.291100+6 3.719620+0 4.295400+6 3.809600+0 4.299700+6 3.699570+02300 3  1 1934
 4.304100+6 3.709650+0 4.308400+6 3.639620+0 4.312700+6 3.739590+02300 3  1 1935
 4.317000+6 3.709660+0 4.321300+6 3.749630+0 4.325700+6 3.779610+02300 3  1 1936
 4.330000+6 3.729580+0 4.334400+6 3.759660+0 4.338700+6 3.779630+02300 3  1 1937
 4.343100+6 3.809610+0 4.347500+6 3.809690+0 4.351900+6 3.899670+02300 3  1 1938
 4.356200+6 3.839640+0 4.360600+6 3.839620+0 4.365000+6 3.819700+02300 3  1 1939
 4.369400+6 3.789680+0 4.373900+6 3.739670+0 4.378300+6 3.749650+02300 3  1 1940
 4.382700+6 3.739730+0 4.387100+6 3.799710+0 4.391600+6 3.779700+02300 3  1 1941
 4.396000+6 3.779680+0 4.400000+6 3.806430+0 4.400500+6 3.809770+02300 3  1 1942
 4.404900+6 3.739750+0 4.409400+6 3.769740+0 4.413900+6 3.769830+02300 3  1 1943
 4.418400+6 3.769810+0 4.422800+6 3.899890+0 4.427300+6 3.899880+02300 3  1 1944
 4.431800+6 3.809970+0 4.436300+6 3.799960+0 4.440900+6 3.849960+02300 3  1 1945
 4.445400+6 3.800050+0 4.449900+6 3.800030+0 4.454400+6 3.820020+02300 3  1 1946
 4.459000+6 3.840120+0 4.463500+6 3.850110+0 4.468100+6 3.800210+02300 3  1 1947
 4.472700+6 3.830200+0 4.477200+6 3.840190+0 4.481800+6 3.730290+02300 3  1 1948
 4.486400+6 3.800290+0 4.491000+6 3.710280+0 4.495600+6 3.760380+02300 3  1 1949
 4.500000+6 3.779460+0 4.500200+6 3.780380+0 4.504800+6 3.730320+02300 3  1 1950
 4.509400+6 3.720260+0 4.514000+6 3.760300+0 4.518700+6 3.740250+02300 3  1 1951
 4.523300+6 3.800190+0 4.528000+6 3.710240+0 4.532600+6 3.760180+02300 3  1 1952
 4.537300+6 3.720130+0 4.542000+6 3.700080+0 4.546600+6 3.800120+02300 3  1 1953
 4.551300+6 3.780070+0 4.556000+6 3.790020+0 4.560700+6 3.749970+02300 3  1 1954
 4.565400+6 3.720020+0 4.570100+6 3.639960+0 4.574800+6 3.739910+02300 3  1 1955
 4.579600+6 3.709870+0 4.584300+6 3.789920+0 4.589000+6 3.719870+02300 3  1 1956
 4.593800+6 3.819820+0 4.598600+6 3.659780+0 4.600000+6 3.683580+02300 3  1 1957
 4.603300+6 3.739830+0 4.608100+6 3.809790+0 4.612900+6 3.729850+02300 3  1 1958
 4.617700+6 3.789810+0 4.622500+6 3.819770+0 4.627300+6 3.779830+02300 3  1 1959
 4.632100+6 3.809790+0 4.636900+6 3.779850+0 4.641700+6 3.839810+02300 3  1 1960
 4.646500+6 3.729870+0 4.651400+6 3.759830+0 4.656200+6 3.719890+02300 3  1 1961
 4.661100+6 3.769860+0 4.666000+6 3.769930+0 4.670800+6 3.799890+02300 3  1 1962
 4.675700+6 3.759850+0 4.680600+6 3.769920+0 4.685500+6 3.789890+02300 3  1 1963
 4.690400+6 3.679960+0 4.695300+6 3.769920+0 4.700200+6 3.789990+02300 3  1 1964
 4.705100+6 3.709960+0 4.710100+6 3.689930+0 4.715000+6 3.760000+02300 3  1 1965
 4.719900+6 3.749970+0 4.724900+6 3.719940+0 4.729900+6 3.720010+02300 3  1 1966
 4.734800+6 3.809980+0 4.739800+6 3.739960+0 4.744800+6 3.750030+02300 3  1 1967
 4.749800+6 3.770010+0 4.750000+6 3.771220+0 4.754800+6 3.799980+02300 3  1 1968
 4.759800+6 3.839950+0 4.764800+6 3.819920+0 4.769900+6 3.829900+02300 3  1 1969
 4.774900+6 3.779870+0 4.779900+6 3.799840+0 4.785000+6 3.759820+02300 3  1 1970
 4.790000+6 3.709790+0 4.795100+6 3.769770+0 4.800000+6 3.817740+02300 3  1 1971
 4.800200+6 3.819750+0 4.805300+6 3.789730+0 4.810400+6 3.849810+02300 3  1 1972
 4.815500+6 3.849790+0 4.820600+6 3.829870+0 4.825700+6 3.769850+02300 3  1 1973
 4.830800+6 3.759830+0 4.835900+6 3.689900+0 4.841100+6 3.659890+02300 3  1 1974
 4.846200+6 3.599970+0 4.851400+6 3.619960+0 4.856500+6 3.659940+02300 3  1 1975
 4.861700+6 3.640020+0 4.866900+6 3.720010+0 4.872100+6 3.720090+02300 3  1 1976
 4.877300+6 3.640080+0 4.882500+6 3.610070+0 4.887700+6 3.660150+02300 3  1 1977
 4.892900+6 3.670140+0 4.898200+6 3.590130+0 4.903400+6 3.710220+02300 3  1 1978
 4.908600+6 3.650210+0 4.913900+6 3.610200+0 4.919200+6 3.590300+02300 3  1 1979
 4.924400+6 3.570280+0 4.929700+6 3.660280+0 4.935000+6 3.620270+02300 3  1 1980
 4.940300+6 3.640360+0 4.945600+6 3.700360+0 4.950900+6 3.760350+02300 3  1 1981
 4.956300+6 3.750450+0 4.961600+6 3.680450+0 4.966900+6 3.660440+02300 3  1 1982
 4.972300+6 3.690440+0 4.977600+6 3.650540+0 4.983000+6 3.740540+02300 3  1 1983
 4.988400+6 3.720540+0 4.993800+6 3.780540+0 4.999200+6 3.700640+02300 3  1 1984
 5.000000+6 3.700600+0 5.004600+6 3.700540+0 5.010000+6 3.670580+02300 3  1 1985
 5.015400+6 3.770620+0 5.020800+6 3.650560+0 5.026300+6 3.760500+02300 3  1 1986
 5.031700+6 3.750540+0 5.037200+6 3.640490+0 5.042600+6 3.720530+02300 3  1 1987
 5.048100+6 3.660480+0 5.053600+6 3.640530+0 5.059100+6 3.650480+02300 3  1 1988
 5.064600+6 3.670420+0 5.070100+6 3.610470+0 5.075600+6 3.610420+02300 3  1 1989
 5.081200+6 3.700480+0 5.086700+6 3.740430+0 5.092200+6 3.780380+02300 3  1 1990
 5.097800+6 3.860440+0 5.103400+6 3.750400+0 5.108900+6 3.590350+02300 3  1 1991
 5.114500+6 3.760410+0 5.120100+6 3.630370+0 5.125700+6 3.710340+02300 3  1 1992
 5.131300+6 3.770300+0 5.136900+6 3.760360+0 5.142600+6 3.750330+02300 3  1 1993
 5.148200+6 3.720290+0 5.153800+6 3.750250+0 5.159500+6 3.720320+02300 3  1 1994
 5.165200+6 3.670300+0 5.170800+6 3.750260+0 5.176500+6 3.690230+02300 3  1 1995
 5.182200+6 3.730200+0 5.187900+6 3.660280+0 5.193600+6 3.710250+02300 3  1 1996
 5.199400+6 3.630230+0 5.200000+6 3.628100+0 5.205100+6 3.610210+02300 3  1 1997
 5.210800+6 3.690180+0 5.216600+6 3.620160+0 5.222300+6 3.620140+02300 3  1 1998
 5.228100+6 3.600120+0 5.233900+6 3.620110+0 5.239700+6 3.650090+02300 3  1 1999
 5.245500+6 3.660070+0 5.251300+6 3.700060+0 5.257100+6 3.620040+02300 3  1 2000
 5.262900+6 3.620130+0 5.268800+6 3.690020+0 5.274600+6 3.620010+02300 3  1 2001
 5.280500+6 3.600010+0 5.286300+6 3.639990+0 5.292200+6 3.519990+02300 3  1 2002
 5.298100+6 3.519980+0 5.304000+6 3.609980+0 5.309900+6 3.619980+02300 3  1 2003
 5.315800+6 3.619970+0 5.321800+6 3.589980+0 5.327700+6 3.609980+02300 3  1 2004
 5.333600+6 3.609970+0 5.339600+6 3.589880+0 5.345600+6 3.619890+02300 3  1 2005
 5.351500+6 3.639890+0 5.357500+6 3.729890+0 5.363500+6 3.629900+02300 3  1 2006
 5.369500+6 3.679910+0 5.375500+6 3.639820+0 5.381600+6 3.599840+02300 3  1 2007
 5.387600+6 3.669850+0 5.393600+6 3.709850+0 5.399700+6 3.619770+02300 3  1 2008
 5.400000+6 3.621310+0 5.405800+6 3.649890+0 5.411800+6 3.659900+02300 3  1 2009
 5.417900+6 3.669920+0 5.424000+6 3.630040+0 5.430100+6 3.630060+02300 3  1 2010
 5.436300+6 3.560090+0 5.442400+6 3.640110+0 5.448500+6 3.640230+02300 3  1 2011
 5.454700+6 3.620270+0 5.460800+6 3.660280+0 5.467000+6 3.600320+02300 3  1 2012
 5.473200+6 3.660350+0 5.479400+6 3.690480+0 5.485600+6 3.630510+02300 3  1 2013
 5.491800+6 3.590540+0 5.498000+6 3.580580+0 5.500000+6 3.586910+02300 3  1 2014
 5.504300+6 3.600580+0 5.510500+6 3.550630+0 5.516800+6 3.490580+02300 3  1 2015
 5.523000+6 3.530620+0 5.529300+6 3.570570+0 5.535600+6 3.530620+02300 3  1 2016
 5.541900+6 3.500570+0 5.548200+6 3.540620+0 5.554500+6 3.560570+02300 3  1 2017
 5.560900+6 3.490620+0 5.567200+6 3.580570+0 5.573500+6 3.590620+02300 3  1 2018
 5.579900+6 3.560580+0 5.586300+6 3.600530+0 5.592700+6 3.580580+02300 3  1 2019
 5.599100+6 3.680540+0 5.600000+6 3.663670+0 5.605500+6 3.560590+02300 3  1 2020
 5.611900+6 3.670550+0 5.618300+6 3.610600+0 5.624800+6 3.600560+02300 3  1 2021
 5.631200+6 3.590610+0 5.637700+6 3.590570+0 5.644200+6 3.520530+02300 3  1 2022
 5.650600+6 3.610580+0 5.657100+6 3.580540+0 5.663600+6 3.600590+02300 3  1 2023
 5.670200+6 3.560560+0 5.676700+6 3.520510+0 5.683200+6 3.530570+02300 3  1 2024
 5.689800+6 3.560530+0 5.696400+6 3.580490+0 5.702900+6 3.600550+02300 3  1 2025
 5.709500+6 3.560510+0 5.716100+6 3.600570+0 5.722700+6 3.580540+02300 3  1 2026
 5.729300+6 3.560500+0 5.736000+6 3.510560+0 5.742600+6 3.560520+02300 3  1 2027
 5.749300+6 3.530490+0 5.755900+6 3.490550+0 5.762600+6 3.490520+02300 3  1 2028
 5.769300+6 3.470480+0 5.776000+6 3.520550+0 5.782700+6 3.500510+02300 3  1 2029
 5.789500+6 3.540480+0 5.796200+6 3.560550+0 5.800000+6 3.588400+02300 3  1 2030
 5.803000+6 3.610520+0 5.809700+6 3.510480+0 5.816500+6 3.540450+02300 3  1 2031
 5.823300+6 3.610520+0 5.830100+6 3.580490+0 5.836900+6 3.560460+02300 3  1 2032
 5.843700+6 3.620530+0 5.850500+6 3.580500+0 5.857400+6 3.590470+02300 3  1 2033
 5.864200+6 3.540440+0 5.871100+6 3.550520+0 5.878000+6 3.620490+02300 3  1 2034
 5.884900+6 3.530460+0 5.891800+6 3.520440+0 5.898700+6 3.610510+02300 3  1 2035
 5.900000+6 3.593460+0 5.905600+6 3.520480+0 5.912600+6 3.550460+02300 3  1 2036
 5.919500+6 3.570440+0 5.926500+6 3.560310+0 5.933500+6 3.610290+02300 3  1 2037
 5.940500+6 3.530270+0 5.946000+6 3.506690+0 5.947500+6 3.500240+02300 3  1 2038
 5.954500+6 3.500320+0 5.961500+6 3.510300+0 5.968600+6 3.560380+02300 3  1 2039
 5.975600+6 3.530360+0 6.000000+6 3.528430+0 6.100000+6 3.509930+02300 3  1 2040
 6.200000+6 3.491440+0 6.300000+6 3.473940+0 6.400000+6 3.455450+02300 3  1 2041
 6.500000+6 3.436960+0 6.600000+6 3.420070+0 6.700000+6 3.404190+02300 3  1 2042
 6.800000+6 3.387310+0 6.900000+6 3.370430+0 7.000000+6 3.353560+02300 3  1 2043
 7.100000+6 3.334700+0 7.200000+6 3.315850+0 7.300000+6 3.297010+02300 3  1 2044
 7.400000+6 3.278190+0 7.500000+6 3.259380+0 7.600000+6 3.240600+02300 3  1 2045
 7.700000+6 3.221810+0 7.800000+6 3.203030+0 7.900000+6 3.184240+02300 3  1 2046
 8.000000+6 3.165440+0 8.100000+6 3.146950+0 8.200000+6 3.128490+02300 3  1 2047
 8.215000+6 3.125840+0 8.216532+6 3.125550+0 8.300000+6 3.110080+02300 3  1 2048
 8.400000+6 3.091660+0 8.500000+6 3.073230+0 8.600000+6 3.054770+02300 3  1 2049
 9.000000+6 2.981020+0 1.000000+7 2.784220+0 1.049783+7 2.705510+02300 3  1 2050
 1.050000+7 2.705170+0 1.073000+7 2.668430+0 1.100000+7 2.626160+02300 3  1 2051
 1.127000+7 2.594890+0 1.150000+7 2.568400+0 1.170000+7 2.544970+02300 3  1 2052
 1.175000+7 2.539120+0 1.196000+7 2.514480+0 1.200000+7 2.509840+02300 3  1 2053
 1.250000+7 2.468210+0 1.275000+7 2.447400+0 1.300000+7 2.425880+02300 3  1 2054
 1.350000+7 2.390330+0 1.400000+7 2.354780+0 1.445000+7 2.324610+02300 3  1 2055
 1.450000+7 2.321090+0 1.500000+7 2.288410+0 1.550000+7 2.257360+02300 3  1 2056
 1.600000+7 2.226710+0 1.650000+7 2.201010+0 1.700000+7 2.176310+02300 3  1 2057
 1.710000+7 2.172400+0 1.710817+7 2.172080+0 1.750000+7 2.156770+02300 3  1 2058
 1.800000+7 2.137930+0 1.850000+7 2.126440+0 1.900000+7 2.115150+02300 3  1 2059
 1.950000+7 2.109140+0 2.000000+7 2.103540+0                      2300 3  1 2060
 0.000000+0 0.000000+0          0          0          0          02300 3  099999
 2.300000+4 5.050400+1          0          0          0          02300 3  2    1
 0.000000+0 0.000000+0          0          0          1       61702300 3  2    2
       6170          2                                            2300 3  2    3
 1.000000-5 5.155000+0 1.308720-5 5.155000+0 1.617430-5 5.155000+02300 3  2    4
 2.234860-5 5.155000+0 2.852290-5 5.155000+0 3.469730-5 5.155000+02300 3  2    5
 4.704590-5 5.155000+0 5.939450-5 5.155000+0 7.174320-5 5.155500+02300 3  2    6
 8.409180-5 5.155500+0 1.087890-4 5.155500+0 1.334860-4 5.155500+02300 3  2    7
