 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3 54    1
 0.000000+0-1.537000+6          0          0          1         302434 3 54    2
         30          2                                            2434 3 54    3
 1.566300+6 0.000000+0 1.750000+6 1.419600-1 2.000000+6 1.776100-12434 3 54    4
 2.250000+6 1.968800-1 2.500000+6 2.007500-1 2.750000+6 1.898500-12434 3 54    5
 3.000000+6 1.718300-1 3.500000+6 1.314000-1 4.000000+6 9.794500-22434 3 54    6
 4.500000+6 7.387100-2 5.000000+6 5.584800-2 5.500000+6 4.253900-22434 3 54    7
 6.000000+6 3.200200-2 6.500000+6 2.407200-2 7.000000+6 1.824400-22434 3 54    8
 7.500000+6 1.402700-2 8.000000+6 1.099200-2 8.500000+6 8.796800-32434 3 54    9
 9.000000+6 7.262900-3 9.500000+6 6.197400-3 1.000000+7 5.358000-32434 3 54   10
 1.100000+7 4.317800-3 1.200000+7 3.717100-3 1.300000+7 3.377800-32434 3 54   11
 1.450000+7 3.081000-3 1.600000+7 2.956500-3 1.750000+7 2.850500-32434 3 54   12
 2.000000+7 2.697800-3 2.000001+7 0.000000+0 1.500000+8 0.000000+02434 3 54   13
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3 55    1
 0.000000+0-1.974000+6          0          0          1         282434 3 55    2
         28          2                                            2434 3 55    3
 2.011600+6 0.000000+0 2.250000+6 1.140800-1 2.500000+6 1.426600-12434 3 55    4
 2.750000+6 1.565200-1 3.000000+6 1.574100-1 3.500000+6 1.398800-12434 3 55    5
 4.000000+6 1.127900-1 4.500000+6 8.890200-2 5.000000+6 7.043200-22434 3 55    6
 5.500000+6 5.690200-2 6.000000+6 4.638700-2 6.500000+6 3.876800-22434 3 55    7
 7.000000+6 3.330300-2 7.500000+6 2.938400-2 8.000000+6 2.666100-22434 3 55    8
 8.500000+6 2.458600-2 9.000000+6 2.305800-2 9.500000+6 2.188800-22434 3 55    9
 1.000000+7 2.092400-2 1.100000+7 1.963200-2 1.200000+7 1.859100-22434 3 55   10
 1.300000+7 1.783200-2 1.450000+7 1.702500-2 1.600000+7 1.633100-22434 3 55   11
 1.750000+7 1.629100-2 2.000000+7 1.558200-2 2.000001+7 0.000000+02434 3 55   12
 1.500000+8 0.000000+0                                            2434 3 55   13
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3 56    1
 0.000000+0-2.172000+6          0          0          1         282434 3 56    2
         28          2                                            2434 3 56    3
 2.213400+6 0.000000+0 2.250000+6 5.217400-3 2.500000+6 1.492300-22434 3 56    4
 2.750000+6 2.488500-2 3.000000+6 3.173700-2 3.500000+6 3.814800-22434 3 56    5
 4.000000+6 3.569800-2 4.500000+6 3.065500-2 5.000000+6 2.553000-22434 3 56    6
 5.500000+6 2.075400-2 6.000000+6 1.643400-2 6.500000+6 1.284900-22434 3 56    7
 7.000000+6 9.989600-3 7.500000+6 7.794700-3 8.000000+6 6.127600-32434 3 56    8
 8.500000+6 4.885800-3 9.000000+6 3.999300-3 9.500000+6 3.366400-32434 3 56    9
 1.000000+7 2.897000-3 1.100000+7 2.280400-3 1.200000+7 1.906400-32434 3 56   10
 1.300000+7 1.648500-3 1.450000+7 1.368800-3 1.600000+7 1.140000-32434 3 56   11
 1.750000+7 9.615000-4 2.000000+7 7.626000-4 2.000001+7 0.000000+02434 3 56   12
 1.500000+8 0.000000+0                                            2434 3 56   13
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3 57    1
 0.000000+0-2.233000+6          0          0          1         272434 3 57    2
         27          2                                            2434 3 57    3
 2.275500+6 0.000000+0 2.500000+6 4.006700-2 2.750000+6 5.138300-22434 3 57    4
 3.000000+6 6.034300-2 3.500000+6 6.570500-2 4.000000+6 5.818800-22434 3 57    5
 4.500000+6 4.759000-2 5.000000+6 3.799300-2 5.500000+6 2.971000-22434 3 57    6
 6.000000+6 2.266100-2 6.500000+6 1.716400-2 7.000000+6 1.299300-22434 3 57    7
 7.500000+6 9.895200-3 8.000000+6 7.603600-3 8.500000+6 5.932500-32434 3 57    8
 9.000000+6 4.755600-3 9.500000+6 3.924400-3 1.000000+7 3.314700-32434 3 57    9
 1.100000+7 2.526000-3 1.200000+7 2.059300-3 1.300000+7 1.748100-32434 3 57   10
 1.450000+7 1.423400-3 1.600000+7 1.166800-3 1.750000+7 9.688000-42434 3 57   11
 2.000000+7 7.496000-4 2.000001+7 0.000000+0 1.500000+8 0.000000+02434 3 57   12
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3 58    1
 0.000000+0-2.321000+6          0          0          1         272434 3 58    2
         27          2                                            2434 3 58    3
 2.365200+6 0.000000+0 2.500000+6 6.870300-2 2.750000+6 8.823300-22434 3 58    4
 3.000000+6 9.722300-2 3.500000+6 1.029300-1 4.000000+6 9.141200-22434 3 58    5
 4.500000+6 7.505100-2 5.000000+6 6.056600-2 5.500000+6 4.968200-22434 3 58    6
 6.000000+6 4.127500-2 6.500000+6 3.538000-2 7.000000+6 3.142700-22434 3 58    7
 7.500000+6 2.861000-2 8.000000+6 2.660900-2 8.500000+6 2.513900-22434 3 58    8
 9.000000+6 2.392800-2 9.500000+6 2.301200-2 1.000000+7 2.224000-22434 3 58    9
 1.100000+7 2.107400-2 1.200000+7 2.026500-2 1.300000+7 1.972700-22434 3 58   10
 1.450000+7 1.928100-2 1.600000+7 1.938200-2 1.750000+7 1.955800-22434 3 58   11
 2.000000+7 2.013200-2 2.000001+7 0.000000+0 1.500000+8 0.000000+02434 3 58   12
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3 59    1
 0.000000+0-2.453000+6          0          0          1         262434 3 59    2
         26          2                                            2434 3 59    3
 2.499700+6 0.000000+0 2.750000+6 5.819100-2 3.000000+6 6.950200-22434 3 59    4
 3.500000+6 7.901400-2 4.000000+6 7.229500-2 4.500000+6 5.892000-22434 3 59    5
 5.000000+6 4.611300-2 5.500000+6 3.514400-2 6.000000+6 2.612800-22434 3 59    6
 6.500000+6 1.933100-2 7.000000+6 1.435000-2 7.500000+6 1.074200-22434 3 59    7
 8.000000+6 8.123600-3 8.500000+6 6.242300-3 9.000000+6 4.929300-32434 3 59    8
 9.500000+6 4.008500-3 1.000000+7 3.337900-3 1.100000+7 2.480000-32434 3 59    9
 1.200000+7 1.983600-3 1.300000+7 1.663600-3 1.450000+7 1.341600-32434 3 59   10
 1.600000+7 1.090900-3 1.750000+7 8.958000-4 2.000000+7 6.794000-42434 3 59   11
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                      2434 3 59   12
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3 60    1
 0.000000+0-2.656000+6          0          0          1         262434 3 60    2
         26          2                                            2434 3 60    3
 2.706600+6 0.000000+0 2.750000+6 3.438600-2 3.000000+6 5.576300-22434 3 60    4
 3.500000+6 7.107300-2 4.000000+6 7.017800-2 4.500000+6 5.875100-22434 3 60    5
 5.000000+6 4.590700-2 5.500000+6 3.458400-2 6.000000+6 2.533900-22434 3 60    6
 6.500000+6 1.846800-2 7.000000+6 1.353700-2 7.500000+6 1.002100-22434 3 60    7
 8.000000+6 7.496700-3 8.500000+6 5.699100-3 9.000000+6 4.451000-32434 3 60    8
 9.500000+6 3.579400-3 1.000000+7 2.947600-3 1.100000+7 2.147100-32434 3 60    9
 1.200000+7 1.693700-3 1.300000+7 1.410600-3 1.450000+7 1.134200-32434 3 60   10
 1.600000+7 9.193000-4 1.750000+7 7.494000-4 2.000000+7 5.601000-42434 3 60   11
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                      2434 3 60   12
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3 61    1
 0.000000+0-2.670000+6          0          0          1         262434 3 61    2
         26          2                                            2434 3 61    3
 2.720900+6 0.000000+0 2.750000+6 1.508000-2 3.000000+6 2.672900-22434 3 61    4
 3.500000+6 3.470300-2 4.000000+6 3.417300-2 4.500000+6 2.824700-22434 3 61    5
 5.000000+6 2.163200-2 5.500000+6 1.605800-2 6.000000+6 1.160500-22434 3 61    6
 6.500000+6 8.318500-3 7.000000+6 6.006100-3 7.500000+6 4.384600-32434 3 61    7
 8.000000+6 3.232600-3 8.500000+6 2.422100-3 9.000000+6 1.864400-32434 3 61    8
 9.500000+6 1.477900-3 1.000000+7 1.200300-3 1.100000+7 8.538000-42434 3 61    9
 1.200000+7 6.627000-4 1.300000+7 5.471000-4 1.450000+7 4.370000-42434 3 61   10
 1.600000+7 3.518000-4 1.750000+7 2.840000-4 2.000000+7 2.089000-42434 3 61   11
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                      2434 3 61   12
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3 62    1
 0.000000+0-2.706000+6          0          0          1         252434 3 62    2
         25          2                                            2434 3 62    3
 2.757600+6 0.000000+0 3.000000+6 9.002700-3 3.500000+6 2.059200-22434 3 62    4
 4.000000+6 2.660400-2 4.500000+6 2.603300-2 5.000000+6 2.274000-22434 3 62    5
 5.500000+6 1.877500-2 6.000000+6 1.493500-2 6.500000+6 1.170500-22434 3 62    6
 7.000000+6 9.134600-3 7.500000+6 7.169200-3 8.000000+6 5.675100-32434 3 62    7
 8.500000+6 4.556400-3 9.000000+6 3.751800-3 9.500000+6 3.172100-32434 3 62    8
 1.000000+7 2.737700-3 1.100000+7 2.159700-3 1.200000+7 1.808100-32434 3 62    9
 1.300000+7 1.571100-3 1.450000+7 1.322900-3 1.600000+7 1.116100-32434 3 62   10
 1.750000+7 9.470000-4 2.000000+7 7.513000-4 2.000001+7 0.000000+02434 3 62   11
 1.500000+8 0.000000+0                                            2434 3 62   12
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3 63    1
 0.000000+0-2.707000+6          0          0          1         252434 3 63    2
         25          2                                            2434 3 63    3
 2.758600+6 0.000000+0 3.000000+6 4.534000-2 3.500000+6 5.911100-22434 3 63    4
 4.000000+6 5.896500-2 4.500000+6 4.933700-2 5.000000+6 3.817000-22434 3 63    5
 5.500000+6 2.848700-2 6.000000+6 2.067800-2 6.500000+6 1.490400-22434 3 63    6
 7.000000+6 1.081700-2 7.500000+6 7.935900-3 8.000000+6 5.884200-32434 3 63    7
 8.500000+6 4.433900-3 9.000000+6 3.432000-3 9.500000+6 2.735500-32434 3 63    8
 1.000000+7 2.233200-3 1.100000+7 1.602400-3 1.200000+7 1.251400-32434 3 63    9
 1.300000+7 1.037100-3 1.450000+7 8.318000-4 1.600000+7 6.720000-42434 3 63   10
 1.750000+7 5.446000-4 2.000000+7 4.029000-4 2.000001+7 0.000000+02434 3 63   11
 1.500000+8 0.000000+0                                            2434 3 63   12
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3 91    1
 0.000000+0-2.772000+6          0          0          1         252434 3 91    2
         25          2                                            2434 3 91    3
 2.824800+6 0.000000+0 3.000000+6 4.880500-2 3.500000+6 2.448600-12434 3 91    4
 4.000000+6 4.694200-1 4.500000+6 6.828700-1 5.000000+6 8.667400-12434 3 91    5
 5.500000+6 1.000400+0 6.000000+6 1.094700+0 6.500000+6 1.157200+02434 3 91    6
 7.000000+6 1.197700+0 7.500000+6 1.224300+0 8.000000+6 1.242300+02434 3 91    7
 8.500000+6 1.237600+0 9.000000+6 1.191500+0 9.500000+6 1.120000+02434 3 91    8
 1.000000+7 1.032700+0 1.100000+7 8.302700-1 1.200000+7 6.145100-12434 3 91    9
 1.300000+7 4.410000-1 1.450000+7 2.833200-1 1.600000+7 2.032600-12434 3 91   10
 1.750000+7 1.588200-1 2.000000+7 1.182400-1 2.000001+7 0.000000+02434 3 91   11
 1.500000+8 0.000000+0                                            2434 3 91   12
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3102    1
 9.719090+6 9.719090+6          0          0          1         292434 3102    2
         29          2                                            2434 3102    3
 1.000000-5 0.000000+0 2.000000+5 0.000000+0 2.000000+5 6.450000-32434 3102    4
 2.500000+5 5.550000-3 3.000000+5 4.605000-3 4.000000+5 3.510000-32434 3102    5
 5.000000+5 3.210000-3 5.697500+5 2.924000-3 5.742500+5 2.918000-32434 3102    6
 5.747500+5 2.915000-3 5.752500+5 2.913000-3 5.797500+5 2.595000-32434 3102    7
 6.000000+5 2.550000-3 7.000000+5 2.115000-3 8.000000+5 1.875000-32434 3102    8
 9.000000+5 1.860000-3 1.000000+6 1.695000-3 2.000000+6 1.164000-32434 3102    9
 3.000000+6 7.755000-4 4.000000+6 5.325000-4 5.000000+6 5.550000-42434 3102   10
 7.500000+6 4.650000-4 1.000000+7 5.390000-4 1.200000+7 7.490000-42434 3102   11
 1.450000+7 9.869999-4 1.750000+7 9.130000-4 2.000000+7 8.410000-42434 3102   12
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                      2434 3102   13
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3103    1
-2.640000+6-2.640000+6          0          0          1         262434 3103    2
         26          2                                            2434 3103    3
 2.690300+6 0.000000+0 3.500000+6 1.794900-7 4.000000+6 2.886900-52434 3103    4
 4.500000+6 3.912900-4 5.000000+6 1.740100-3 5.500000+6 3.150000-32434 3103    5
 6.000000+6 4.800000-3 6.500000+6 7.300000-3 7.000000+6 9.200000-32434 3103    6
 7.500000+6 1.120000-2 8.000000+6 1.325000-2 8.500000+6 1.510000-22434 3103    7
 9.000000+6 1.670000-2 9.500000+6 1.795000-2 1.000000+7 1.960000-22434 3103    8
 1.100000+7 2.376300-2 1.200000+7 2.957500-2 1.300000+7 3.652700-22434 3103    9
 1.450000+7 4.489000-2 1.500000+7 4.582100-2 1.550000+7 4.565500-22434 3103   10
 1.600000+7 4.487200-2 1.750000+7 4.015500-2 2.000000+7 3.414800-22434 3103   11
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                      2434 3103   12
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 2.405300+4 5.248600+1          0          0          0          02434 3107    1
 1.795000+6 1.795000+6          0          0          2         352434 3107    2
          2          1         35          2                      2434 3107    3
 1.000000-5 0.000000+0 1.000000+6 1.198800-7 1.250000+6 8.178000-72434 3107    4
 1.500000+6 2.990400-6 1.750000+6 9.862000-6 2.000000+6 2.863600-52434 3107    5
 2.250000+6 7.225200-5 2.500000+6 1.561100-4 2.750000+6 3.061500-42434 3107    6
 3.000000+6 5.121600-4 3.500000+6 1.259500-3 4.000000+6 2.487800-32434 3107    7
 4.500000+6 4.055400-3 5.000000+6 5.750000-3 5.500000+6 7.128800-32434 3107    8
 6.000000+6 8.477800-3 6.500000+6 9.478500-3 7.000000+6 1.002300-22434 3107    9
 7.500000+6 1.018800-2 8.000000+6 1.048900-2 8.500000+6 1.101000-22434 3107   10
 9.000000+6 1.207500-2 9.500000+6 1.336400-2 1.000000+7 1.482800-22434 3107   11
 1.100000+7 1.794300-2 1.200000+7 2.092800-2 1.300000+7 2.374300-22434 3107   12
 1.450000+7 2.789400-2 1.500000+7 2.874700-2 1.550000+7 2.927000-22434 3107   13
 1.600000+7 2.868400-2 1.750000+7 2.318300-2 2.000000+7 1.305700-22434 3107   14
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                      2434 3107   15
 0.000000+0 0.000000+0          0          0          0          02434 3  099999
 0.000000+0 0.000000+0          0          0          0          02434 0  0    0
 2.405300+4 5.248600+1          0          3          0          02434 4  2    1
 0.000000+0 5.248600+1          0          2          0          02434 4  2    2
 0.000000+0 0.000000+0          0          0          1        2702434 4  2    3
        270          2                                            2434 4  2    4
 0.000000+0 1.000000-5          0          0          1          02434 4  2    5
 0.000000+0                                                       2434 4  2    6
 0.000000+0 1.000000+3          0          0          6          02434 4  2    7
 5.362600-5 9.563500-5 2.961800-9 3.24130-10 2.49750-11 0.000000+02434 4  2    8
 0.000000+0 5.000000+3          0          0          6          02434 4  2    9
 5.085700-4 4.102200-4 8.656800-9-1.616300-9 6.637000-9 0.000000+02434 4  2   10
 0.000000+0 1.000000+4          0          0          6          02434 4  2   11
 1.293100-3 7.479500-4 3.523600-9-2.608300-9 3.116100-9 0.000000+02434 4  2   12
 0.000000+0 3.000000+4          0          0          6          02434 4  2   13
 5.343000-3 1.881300-3-2.101900-9 5.801100-9-2.042700-8 0.000000+02434 4  2   14
 0.000000+0 5.000000+4          0          0          6          02434 4  2   15
 1.000500-2 2.874100-3-2.609300-8-1.202900-8 1.886400-8 0.000000+02434 4  2   16
 0.000000+0 7.000000+4          0          0          6          02434 4  2   17
 1.483700-2 5.318100-3 7.727600-6 2.892300-4-2.428500-9 0.000000+02434 4  2   18
 0.000000+0 9.000000+4          0          0          6          02434 4  2   19
 1.973400-2 7.241800-3 1.772100-5 4.548400-4 3.802700-9 0.000000+02434 4  2   20
 0.000000+0 1.000000+5          0          0          6          02434 4  2   21
 2.217200-2 8.300900-3 2.509800-5 5.496700-4-4.71740-10 0.000000+02434 4  2   22
 0.000000+0 2.000000+5          0          0          6          02434 4  2   23
 4.460700-2 2.270900-2 2.461200-4 1.890500-3-2.237900-9 0.000000+02434 4  2   24
 0.000000+0 3.000000+5          0          0          4          02434 4  2   25
 1.280140-1 6.358300-2 8.997920-3 2.770990-3                      2434 4  2   26
 0.000000+0 3.180000+5          0          0          4          02434 4  2   27
 1.922370-1 5.295230-2 1.384090-3 1.359200-2                      2434 4  2   28
 0.000000+0 3.250000+5          0          0          4          02434 4  2   29
 1.679970-1 6.087700-2-6.999790-3 1.539690-2                      2434 4  2   30
 0.000000+0 3.500000+5          0          0          4          02434 4  2   31
 1.446970-1 8.025350-2 1.268830-2 4.387860-3                      2434 4  2   32
 0.000000+0 3.530000+5          0          0          4          02434 4  2   33
 1.685100-1 6.371960-2-6.237620-3 2.793830-3                      2434 4  2   34
 0.000000+0 3.650000+5          0          0          4          02434 4  2   35
 9.742410-2 4.744340-2 5.277930-3 1.559840-3                      2434 4  2   36
 0.000000+0 3.750000+5          0          0          4          02434 4  2   37
 1.460420-1 7.335420-2-3.378970-4-1.292100-4                      2434 4  2   38
 0.000000+0 3.800000+5          0          0          4          02434 4  2   39
 1.205240-1 6.892520-2 9.307390-3 3.262540-3                      2434 4  2   40
 0.000000+0 3.810000+5          0          0          4          02434 4  2   41
 1.702930-1 7.217880-2 4.297110-4-4.265940-3                      2434 4  2   42
 0.000000+0 3.950000+5          0          0          4          02434 4  2   43
 6.964990-3 3.989290-2 3.431050-4 1.114870-3                      2434 4  2   44
 0.000000+0 3.960000+5          0          0          4          02434 4  2   45
 1.296650-1 6.376250-2 2.219210-3-9.025830-4                      2434 4  2   46
 0.000000+0 4.000000+5          0          0          6          02434 4  2   47
 7.464500-2 6.932200-2 2.324500-3 6.202900-3 2.739300-6 0.000000+02434 4  2   48
 0.000000+0 4.100000+5          0          0          4          02434 4  2   49
 5.804450-2 4.369350-2 3.038110-3 1.333670-3                      2434 4  2   50
 0.000000+0 4.120000+5          0          0          4          02434 4  2   51
 1.547360-1 6.872030-2 7.307200-3 6.216710-4                      2434 4  2   52
 0.000000+0 4.250000+5          0          0          4          02434 4  2   53
 1.118190-1 5.418180-2 6.806900-3 2.024000-3                      2434 4  2   54
 0.000000+0 4.280000+5          0          0          4          02434 4  2   55
 1.234880-1 5.951320-2 8.971940-3-6.462390-4                      2434 4  2   56
 0.000000+0 4.400000+5          0          0          4          02434 4  2   57
 1.758730-1 9.455820-2 1.760460-2 6.025510-3                      2434 4  2   58
 0.000000+0 4.430000+5          0          0          4          02434 4  2   59
 1.538330-1 6.150010-2 1.509790-2-8.256020-3                      2434 4  2   60
 0.000000+0 4.550000+5          0          0          4          02434 4  2   61
 8.406420-2 7.109430-2 6.944020-3 3.488440-3                      2434 4  2   62
 0.000000+0 4.590000+5          0          0          4          02434 4  2   63
 1.672050-1 6.483430-2 1.486100-2-3.551160-3                      2434 4  2   64
 0.000000+0 4.700000+5          0          0          4          02434 4  2   65
 1.020690-1 4.978500-2 5.772870-3 1.714790-3                      2434 4  2   66
 0.000000+0 4.750000+5          0          0          4          02434 4  2   67
 1.529580-1 6.747350-2 1.009020-2-2.150920-3                      2434 4  2   68
 0.000000+0 4.850000+5          0          0          4          02434 4  2   69
 1.442930-1 6.522950-2 1.015740-2 2.895920-3                      2434 4  2   70
 0.000000+0 4.900000+5          0          0          4          02434 4  2   71
 2.024280-1 7.786270-2 9.743970-3 1.989340-3                      2434 4  2   72
 0.000000+0 5.000000+5          0          0          4          02434 4  2   73
 2.011840-1 1.111470-1 2.316580-2 8.253830-3                      2434 4  2   74
 0.000000+0 5.140000+5          0          0          4          02434 4  2   75
 1.997170-1 7.586540-2 6.167350-3 5.453380-3                      2434 4  2   76
 0.000000+0 5.150000+5          0          0          4          02434 4  2   77
 2.240670-1 9.200640-2 2.009530-2 5.519320-3                      2434 4  2   78
 0.000000+0 5.250000+5          0          0          4          02434 4  2   79
 2.147590-1 7.687790-2 5.676840-3 4.394260-3                      2434 4  2   80
 0.000000+0 5.300000+5          0          0          4          02434 4  2   81
 9.750850-2 9.988810-2 1.107780-2 6.813250-3                      2434 4  2   82
 0.000000+0 5.350000+5          0          0          4          02434 4  2   83
 2.282430-1 8.107450-2 8.147480-3 1.592900-3                      2434 4  2   84
 0.000000+0 5.450000+5          0          0          4          02434 4  2   85
 1.514400-1 9.825470-2 1.622590-2 6.552260-3                      2434 4  2   86
 0.000000+0 5.500000+5          0          0          4          02434 4  2   87
 2.152500-1 8.451260-2 6.444270-3 1.311210-4                      2434 4  2   88
 0.000000+0 5.600000+5          0          0          4          02434 4  2   89
 1.989840-1 9.730460-2 1.988670-2 6.314330-3                      2434 4  2   90
 0.000000+0 5.620000+5          0          0          4          02434 4  2   91
 2.553780-1 1.008770-1 1.103530-2 1.036070-3                      2434 4  2   92
 0.000000+0 5.750000+5          0          0          4          02434 4  2   93
 2.102930-1 1.379630-1 3.007380-2 1.268570-2                      2434 4  2   94
 0.000000+0 5.870000+5          0          0          4          02434 4  2   95
 2.094210-1 1.263720-1 1.205610-2 4.197820-3                      2434 4  2   96
 0.000000+0 5.900000+5          0          0          4          02434 4  2   97
 1.912490-1 1.440670-1 2.903870-2 1.387970-2                      2434 4  2   98
 0.000000+0 6.000000+5          0          0          6          02434 4  2   99
 8.929320-2 1.257000-1 8.117500-3 1.185900-2 1.510800-5 0.000000+02434 4  2  100
 0.000000+0 6.050000+5          0          0          4          02434 4  2  101
 2.883990-2 1.172660-1 3.889140-3 9.344880-3                      2434 4  2  102
 0.000000+0 6.120000+5          0          0          4          02434 4  2  103
 1.591120-1 1.341580-1 1.090120-2 6.772530-3                      2434 4  2  104
 0.000000+0 6.200000+5          0          0          4          02434 4  2  105
 6.579580-2 9.104010-2 6.959550-3 5.683410-3                      2434 4  2  106
 0.000000+0 6.250000+5          0          0          4          02434 4  2  107
 1.344270-1 1.244740-1 9.636670-3 6.973650-3                      2434 4  2  108
 0.000000+0 6.350000+5          0          0          4          02434 4  2  109
 1.781940-1 1.080430-1 2.045920-2 7.861100-3                      2434 4  2  110
 0.000000+0 6.370000+5          0          0          4          02434 4  2  111
 1.857010-1 1.185880-1 1.345120-2 3.909570-3                      2434 4  2  112
 0.000000+0 6.500000+5          0          0          4          02434 4  2  113
 2.475800-1 1.203530-1 2.918180-2 9.464400-3                      2434 4  2  114
 0.000000+0 6.620000+5          0          0          4          02434 4  2  115
 2.982100-1 1.103310-1 2.098890-2-3.170990-4                      2434 4  2  116
 0.000000+0 6.650000+5          0          0          4          02434 4  2  117
 2.716940-1 1.105430-1 2.765320-2 7.727840-3                      2434 4  2  118
 0.000000+0 6.750000+5          0          0          4          02434 4  2  119
 2.992810-1 1.145010-1 2.172800-2 4.767670-3                      2434 4  2  120
 0.000000+0 6.770000+5          0          0          6          02434 4  2  121
 3.057750-1 6.039080-2-6.266530-3-5.276300-3-1.427880-3 0.000000+02434 4  2  122
 0.000000+0 6.800000+5          0          0          4          02434 4  2  123
 2.769080-1 1.314370-1 3.452500-2 1.111850-2                      2434 4  2  124
 0.000000+0 6.860000+5          0          0          6          02434 4  2  125
 3.047860-1 9.597100-2-4.126110-3 2.555020-2 8.078690-3 5.199920-32434 4  2  126
 0.000000+0 6.870000+5          0          0          4          02434 4  2  127
 3.074040-1 1.198750-1 2.796820-2 3.597480-3                      2434 4  2  128
 0.000000+0 6.940000+5          0          0          4          02434 4  2  129
 2.703740-1 8.523680-2 1.939570-2 4.305860-3                      2434 4  2  130
 0.000000+0 6.950000+5          0          0          4          02434 4  2  131
 1.613800-1 1.030110-1 1.795970-2 7.180860-3                      2434 4  2  132
 0.000000+0 6.990000+5          0          0          4          02434 4  2  133
 2.678920-1 1.144020-1 2.781370-2 3.407660-3                      2434 4  2  134
 0.000000+0 7.000000+5          0          0          6          02434 4  2  135
 9.400100-2 1.523400-1 1.266500-2 1.504900-2 2.704100-5 0.000000+02434 4  2  136
 0.000000+0 7.030000+5          0          0          6          02434 4  2  137
 1.811130-1 8.397670-2 4.950450-2 1.263690-2 4.799230-3 0.000000+02434 4  2  138
 0.000000+0 7.060000+5          0          0          4          02434 4  2  139
 2.568980-1 1.171400-1 3.136880-2 4.337680-3                      2434 4  2  140
 0.000000+0 7.100000+5          0          0          4          02434 4  2  141
 1.833320-1 1.225360-1 2.382560-2 1.008590-2                      2434 4  2  142
 0.000000+0 7.110000+5          0          0          4          02434 4  2  143
 1.589550-1 6.952840-2 1.169850-2 3.267580-3                      2434 4  2  144
 0.000000+0 7.190000+5          0          0          4          02434 4  2  145
 1.601180-1 1.043750-1 1.808240-2 7.373140-3                      2434 4  2  146
 0.000000+0 7.210000+5          0          0          4          02434 4  2  147
 1.798360-1 1.355600-1 2.241420-2 5.632680-3                      2434 4  2  148
 0.000000+0 7.250000+5          0          0          4          02434 4  2  149
 6.105120-2 1.664810-1 1.120340-2 1.855420-2                      2434 4  2  150
 0.000000+0 7.280000+5          0          0          4          02434 4  2  151
 7.419510-2 1.443610-1 1.195910-2 1.403820-2                      2434 4  2  152
 0.000000+0 7.290000+5          0          0          4          02434 4  2  153
 1.746710-1 1.422180-1 2.035510-2 2.044780-3                      2434 4  2  154
 0.000000+0 7.400000+5          0          0          4          02434 4  2  155
 4.507950-2 1.833350-1 9.020620-3 2.240360-2                      2434 4  2  156
 0.000000+0 7.530000+5          0          0          4          02434 4  2  157
 5.039140-2 1.776650-1 9.805310-3 2.106930-2                      2434 4  2  158
 0.000000+0 7.550000+5          0          0          4          02434 4  2  159
 1.367870-1 1.621960-1 2.399250-2 1.760950-2                      2434 4  2  160
 0.000000+0 7.610000+5          0          0          4          02434 4  2  161
 1.380100-1 1.568180-1 2.345380-2 1.648290-2                      2434 4  2  162
 0.000000+0 7.700000+5          0          0          4          02434 4  2  163
 1.687320-1 1.331310-1 2.410910-2 1.191610-2                      2434 4  2  164
 0.000000+0 7.750000+5          0          0          4          02434 4  2  165
 1.645750-1 1.642960-1 6.700610-3 6.379520-3                      2434 4  2  166
 0.000000+0 7.780000+5          0          0          4          02434 4  2  167
 2.055320-1 1.153210-1 2.448630-2 8.873860-3                      2434 4  2  168
 0.000000+0 7.850000+5          0          0          4          02434 4  2  169
 1.066060-1 1.424880-1 1.680580-2 1.367660-2                      2434 4  2  170
 0.000000+0 7.870000+5          0          0          4          02434 4  2  171
