 8.000000+4 1.778700+2 0.000000+0 1.956500-2 3.000000-1 0.000000+03325 2151  311
 1.000000+5 1.670500+2 0.000000+0 1.837500-2 3.000000-1 0.000000+03325 2151  312
 2.000000+0 0.000000+0          5          0         72         113325 2151  313
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+03325 2151  314
 9.700000+3 9.601900+1 0.000000+0 1.056200-2 3.000000-1 0.000000+03325 2151  315
 1.000000+4 9.800400+1 0.000000+0 1.078000-2 3.000000-1 0.000000+03325 2151  316
 1.500000+4 9.710900+1 0.000000+0 1.068200-2 3.000000-1 0.000000+03325 2151  317
 2.500000+4 9.915200+1 0.000000+0 1.090700-2 3.000000-1 0.000000+03325 2151  318
 3.000000+4 1.033000+2 0.000000+0 1.136300-2 3.000000-1 0.000000+03325 2151  319
 4.000000+4 1.008800+2 0.000000+0 1.109700-2 3.000000-1 0.000000+03325 2151  320
 5.000000+4 1.030600+2 0.000000+0 1.133600-2 3.000000-1 0.000000+03325 2151  321
 6.000000+4 1.067900+2 0.000000+0 1.174700-2 3.000000-1 0.000000+03325 2151  322
 7.000000+4 1.108500+2 0.000000+0 1.219300-2 3.000000-1 0.000000+03325 2151  323
 8.000000+4 1.067200+2 0.000000+0 1.173900-2 3.000000-1 0.000000+03325 2151  324
 1.000000+5 1.002300+2 0.000000+0 1.102500-2 3.000000-1 0.000000+03325 2151  325
 3.000000+0 0.000000+0          5          0         72         113325 2151  326
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03325 2151  327
 9.700000+3 6.858500+1 0.000000+0 7.544300-3 3.000000-1 0.000000+03325 2151  328
 1.000000+4 7.000300+1 0.000000+0 7.700300-3 3.000000-1 0.000000+03325 2151  329
 1.500000+4 6.936400+1 0.000000+0 7.630000-3 3.000000-1 0.000000+03325 2151  330
 2.500000+4 7.082300+1 0.000000+0 7.790500-3 3.000000-1 0.000000+03325 2151  331
 3.000000+4 7.378600+1 0.000000+0 8.116400-3 3.000000-1 0.000000+03325 2151  332
 4.000000+4 7.205800+1 0.000000+0 7.926400-3 3.000000-1 0.000000+03325 2151  333
 5.000000+4 7.361200+1 0.000000+0 8.097400-3 3.000000-1 0.000000+03325 2151  334
 6.000000+4 7.628200+1 0.000000+0 8.391000-3 3.000000-1 0.000000+03325 2151  335
 7.000000+4 7.917600+1 0.000000+0 8.709400-3 3.000000-1 0.000000+03325 2151  336
 8.000000+4 7.622900+1 0.000000+0 8.385200-3 3.000000-1 0.000000+03325 2151  337
 1.000000+5 7.159100+1 0.000000+0 7.875000-3 3.000000-1 0.000000+03325 2151  338
 7.427800+1 0.000000+0          2          0          5          03325 2151  339
 0.000000+0 0.000000+0          5          0         72         113325 2151  340
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03325 2151  341
 9.700000+3 4.800900+2 0.000000+0 3.711100-2 3.000000-1 0.000000+03325 2151  342
 1.000000+4 4.900200+2 0.000000+0 3.787900-2 3.000000-1 0.000000+03325 2151  343
 1.500000+4 4.855500+2 0.000000+0 3.753300-2 3.000000-1 0.000000+03325 2151  344
 2.500000+4 4.957600+2 0.000000+0 3.832200-2 3.000000-1 0.000000+03325 2151  345
 3.000000+4 5.165000+2 0.000000+0 3.992500-2 3.000000-1 0.000000+03325 2151  346
 4.000000+4 5.044100+2 0.000000+0 3.899100-2 3.000000-1 0.000000+03325 2151  347
 5.000000+4 5.152900+2 0.000000+0 3.983200-2 3.000000-1 0.000000+03325 2151  348
 6.000000+4 5.339700+2 0.000000+0 4.127600-2 3.000000-1 0.000000+03325 2151  349
 7.000000+4 5.542300+2 0.000000+0 4.284200-2 3.000000-1 0.000000+03325 2151  350
 8.000000+4 5.336000+2 0.000000+0 4.124700-2 3.000000-1 0.000000+03325 2151  351
 1.000000+5 5.011400+2 0.000000+0 3.873800-2 3.000000-1 0.000000+03325 2151  352
 1.000000+0 0.000000+0          5          0         72         113325 2151  353
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+03325 2151  354
 9.700000+3 1.600300+2 0.000000+0 1.237000-2 3.000000-1 0.000000+03325 2151  355
 1.000000+4 1.633400+2 0.000000+0 1.262600-2 3.000000-1 0.000000+03325 2151  356
 1.500000+4 1.618500+2 0.000000+0 1.251100-2 3.000000-1 0.000000+03325 2151  357
 2.500000+4 1.652500+2 0.000000+0 1.277400-2 3.000000-1 0.000000+03325 2151  358
 3.000000+4 1.721700+2 0.000000+0 1.330800-2 3.000000-1 0.000000+03325 2151  359
 4.000000+4 1.681400+2 0.000000+0 1.299700-2 3.000000-1 0.000000+03325 2151  360
 5.000000+4 1.717600+2 0.000000+0 1.327700-2 3.000000-1 0.000000+03325 2151  361
 6.000000+4 1.779900+2 0.000000+0 1.375900-2 3.000000-1 0.000000+03325 2151  362
 7.000000+4 1.847400+2 0.000000+0 1.428100-2 3.000000-1 0.000000+03325 2151  363
 8.000000+4 1.778700+2 0.000000+0 1.374900-2 3.000000-1 0.000000+03325 2151  364
 1.000000+5 1.670500+2 0.000000+0 1.291300-2 3.000000-1 0.000000+03325 2151  365
 2.000000+0 0.000000+0          5          0         72         113325 2151  366
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+03325 2151  367
 9.700000+3 9.601900+1 0.000000+0 7.422300-3 3.000000-1 0.000000+03325 2151  368
 1.000000+4 9.800400+1 0.000000+0 7.575700-3 3.000000-1 0.000000+03325 2151  369
 1.500000+4 9.710900+1 0.000000+0 7.506500-3 3.000000-1 0.000000+03325 2151  370
 2.500000+4 9.915200+1 0.000000+0 7.664400-3 3.000000-1 0.000000+03325 2151  371
 3.000000+4 1.033000+2 0.000000+0 7.985100-3 3.000000-1 0.000000+03325 2151  372
 4.000000+4 1.008800+2 0.000000+0 7.798200-3 3.000000-1 0.000000+03325 2151  373
 5.000000+4 1.030600+2 0.000000+0 7.966300-3 3.000000-1 0.000000+03325 2151  374
 6.000000+4 1.067900+2 0.000000+0 8.255200-3 3.000000-1 0.000000+03325 2151  375
 7.000000+4 1.108500+2 0.000000+0 8.568500-3 3.000000-1 0.000000+03325 2151  376
 8.000000+4 1.067200+2 0.000000+0 8.249500-3 3.000000-1 0.000000+03325 2151  377
 1.000000+5 1.002300+2 0.000000+0 7.747600-3 3.000000-1 0.000000+03325 2151  378
 3.000000+0 0.000000+0          5          0         72         113325 2151  379
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+03325 2151  380
 9.700000+3 6.858500+1 0.000000+0 5.301600-3 3.000000-1 0.000000+03325 2151  381
 1.000000+4 7.000300+1 0.000000+0 5.411200-3 3.000000-1 0.000000+03325 2151  382
 1.500000+4 6.936400+1 0.000000+0 5.361800-3 3.000000-1 0.000000+03325 2151  383
 2.500000+4 7.082300+1 0.000000+0 5.474600-3 3.000000-1 0.000000+03325 2151  384
 3.000000+4 7.378600+1 0.000000+0 5.703600-3 3.000000-1 0.000000+03325 2151  385
 4.000000+4 7.205800+1 0.000000+0 5.570100-3 3.000000-1 0.000000+03325 2151  386
 5.000000+4 7.361200+1 0.000000+0 5.690200-3 3.000000-1 0.000000+03325 2151  387
 6.000000+4 7.628200+1 0.000000+0 5.896600-3 3.000000-1 0.000000+03325 2151  388
 7.000000+4 7.917600+1 0.000000+0 6.120300-3 3.000000-1 0.000000+03325 2151  389
 8.000000+4 7.622900+1 0.000000+0 5.892500-3 3.000000-1 0.000000+03325 2151  390
 1.000000+5 7.159100+1 0.000000+0 5.534000-3 3.000000-1 0.000000+03325 2151  391
 4.000000+0 0.000000+0          5          0         72         113325 2151  392
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03325 2151  393
 9.700000+3 5.334400+1 0.000000+0 4.123500-3 3.000000-1 0.000000+03325 2151  394
 1.000000+4 5.444700+1 0.000000+0 4.208700-3 3.000000-1 0.000000+03325 2151  395
 1.500000+4 5.395000+1 0.000000+0 4.170300-3 3.000000-1 0.000000+03325 2151  396
 2.500000+4 5.508400+1 0.000000+0 4.258000-3 3.000000-1 0.000000+03325 2151  397
 3.000000+4 5.738900+1 0.000000+0 4.436200-3 3.000000-1 0.000000+03325 2151  398
 4.000000+4 5.604500+1 0.000000+0 4.332300-3 3.000000-1 0.000000+03325 2151  399
 5.000000+4 5.725400+1 0.000000+0 4.425700-3 3.000000-1 0.000000+03325 2151  400
 6.000000+4 5.933000+1 0.000000+0 4.586200-3 3.000000-1 0.000000+03325 2151  401
 7.000000+4 6.158200+1 0.000000+0 4.760300-3 3.000000-1 0.000000+03325 2151  402
 8.000000+4 5.928900+1 0.000000+0 4.583100-3 3.000000-1 0.000000+03325 2151  403
 1.000000+5 5.568200+1 0.000000+0 4.304200-3 3.000000-1 0.000000+03325 2151  404
 0.000000+0 0.000000+0          0          0          0          03325 2  099999
 0.000000+0 0.000000+0          0          0          0          03325 0  0    0
 3.307500+4 7.427800+1          0          0          0          03325 3  1    1
 0.000000+0 0.000000+0          0          0          1         333325 3  1    2
         33          2                                            3325 3  1    3
 1.000000-5 0.000000+0 1.000000+5 0.000000+0 1.000000+5 8.049764+03325 3  1    4
 1.200000+5 7.783930+0 1.600000+5 7.346730+0 2.000000+5 7.054230+03325 3  1    5
 3.000000+5 6.476790+0 4.000000+5 6.017080+0 5.000000+5 5.626570+03325 3  1    6
 7.000000+5 4.984880+0 9.000000+5 4.482070+0 1.000000+6 4.273400+03325 3  1    7
 1.100000+6 4.049810+0 1.200000+6 4.006790+0 1.300000+6 3.902400+03325 3  1    8
 1.500000+6 3.711270+0 1.700000+6 3.587100+0 1.900000+6 3.520980+03325 3  1    9
 2.000000+6 3.458520+0 3.000000+6 3.559570+0 4.000000+6 3.837660+03325 3  1   10
 5.000000+6 3.987170+0 6.000000+6 4.035100+0 7.000000+6 4.024440+03325 3  1   11
 8.000000+6 3.975290+0 9.000000+6 3.894030+0 1.000000+7 3.821920+03325 3  1   12
 1.100000+7 3.726410+0 1.600000+7 3.171150+0 1.700000+7 3.064910+03325 3  1   13
 1.800000+7 2.966890+0 1.900000+7 2.880140+0 2.000000+7 2.806420+03325 3  1   14
 0.000000+0 0.000000+0          0          0          0          03325 3  099999
 3.307500+4 7.427800+1          0          0          0          03325 3  2    1
 0.000000+0 0.000000+0          0          0          1         363325 3  2    2
         36          2                                            3325 3  2    3
 1.000000-5 0.000000+0 1.000000+5 0.000000+0 1.000000+5 7.553200+03325 3  2    4
 1.200000+5 7.351300+0 1.600000+5 7.021600+0 2.000000+5 6.751000+03325 3  2    5
 3.000000+5 5.922900+0 4.000000+5 5.174900+0 5.000000+5 4.548800+03325 3  2    6
 7.000000+5 3.631200+0 9.000000+5 3.006900+0 1.000000+6 2.754800+03325 3  2    7
 1.100000+6 2.545300+0 1.200000+6 2.348200+0 1.300000+6 2.186600+03325 3  2    8
 1.500000+6 1.928800+0 1.700000+6 1.747000+0 1.900000+6 1.614500+03325 3  2    9
 2.000000+6 1.568000+0 3.000000+6 1.495200+0 4.000000+6 1.733900+03325 3  2   10
 5.000000+6 1.982800+0 6.000000+6 2.150200+0 7.000000+6 2.236100+03325 3  2   11
 8.000000+6 2.255300+0 9.000000+6 2.226600+0 1.000000+7 2.164200+03325 3  2   12
 1.100000+7 2.078700+0 1.200000+7 1.979000+0 1.400000+7 1.767600+03325 3  2   13
 1.500000+7 1.665800+0 1.600000+7 1.570400+0 1.700000+7 1.482900+03325 3  2   14
 1.800000+7 1.404500+0 1.900000+7 1.336400+0 2.000000+7 1.279400+03325 3  2   15
 0.000000+0 0.000000+0          0          0          0          03325 3  099999
 3.307500+4 7.427800+1          0          0          0          03325 3  4    1
 0.000000+0-6.837941+5          0          0          1         893325 3  4    2
         89          2                                            3325 3  4    3
 6.930000+5 0.000000+0 7.000000+5 4.110000-5 7.203590+5 4.517893-53325 3  4    4
 7.500000+5 5.111750-5 8.326210+5 6.767062-5 8.625080+5 7.365848-53325 3  4    5
 8.714770+5 7.545542-5 8.764430+5 7.645036-5 8.979280+5 8.075487-53325 3  4    6
 9.000000+5 8.117000-5 9.817110+5 1.101202-4 9.916230+5 1.136320-43325 3  4    7
 1.000000+6 1.166000-4 1.055830+6 1.303063-4 1.059070+6 1.311017-43325 3  4    8
 1.078630+6 1.359037-4 1.082040+6 1.367408-4 1.090080+6 1.387146-43325 3  4    9
 1.094950+6 1.399102-4 1.100000+6 1.411500-4 1.110250+6 1.446993-43325 3  4   10
 1.115820+6 1.466280-4 1.142880+6 1.559981-4 1.143190+6 1.561054-43325 3  4   11
 1.171810+6 1.660156-4 1.187370+6 1.714036-4 1.200000+6 1.757770-43325 3  4   12
 1.220720+6 1.851203-4 1.250000+6 1.983235-4 1.280100+6 2.118965-43325 3  4   13
 1.296690+6 2.193774-4 1.300000+6 2.208700-4 1.312740+6 2.272292-43325 3  4   14
 1.318720+6 2.302141-4 1.326620+6 2.341574-4 1.367470+6 2.545477-43325 3  4   15
 1.388440+6 2.650148-4 1.399590+6 2.705804-4 1.438910+6 2.902069-43325 3  4   16
 1.449560+6 2.955229-4 1.475800+6 3.086206-4 1.494450+6 3.179297-43325 3  4   17
 1.500000+6 3.207000-4 1.542290+6 1.169335-2 1.551490+6 1.416742-23325 3  4   18
 1.605330+6 2.864610-2 1.656730+6 4.246863-2 1.673230+6 4.690582-23325 3  4   19
 1.700000+6 5.410483-2 1.750000+6 1.022049-1 1.752480+6 1.045907-13325 3  4   20
 1.812490+6 1.623204-1 1.826260+6 1.755672-1 1.834600+6 1.835903-13325 3  4   21
 1.845880+6 1.944417-1 1.900000+6 2.465052-1 1.914030+6 2.578608-13325 3  4   22
 1.921060+6 2.635508-1 1.934140+6 2.741374-1 1.957710+6 2.932145-13325 3  4   23
 2.000000+6 3.274431-1 2.023890+6 3.470924-1 2.103950+6 4.129395-13325 3  4   24
 2.121180+6 4.271104-1 2.140870+6 4.433044-1 2.219760+6 5.081864-13325 3  4   25
 2.250000+6 5.330564-1 2.293910+6 5.691693-1 2.325900+6 5.954786-13325 3  4   26
 2.430210+6 6.812640-1 2.500000+6 7.386586-1 3.000000+6 1.149912+03325 3  4   27
 4.000000+6 1.618830+0 5.000000+6 1.762695+0 6.000000+6 1.491475+03325 3  4   28
 7.000000+6 1.490221+0 8.000000+6 1.499235+0 9.000000+6 1.526726+03325 3  4   29
 1.000000+7 1.559811+0 1.100000+7 1.506738+0 1.200000+7 1.187258+03325 3  4   30
 1.300000+7 9.242850-1 1.400000+7 7.657141-1 1.500000+7 6.633950-13325 3  4   31
 1.600000+7 5.910579-1 1.700000+7 5.383869-1 1.800000+7 4.959066-13325 3  4   32
 1.900000+7 4.555951-1 2.000000+7 4.148778-1                      3325 3  4   33
 0.000000+0 0.000000+0          0          0          0          03325 3  099999
 3.307500+4 7.427800+1          0          0          0          03325 3 16    1
-1.024300+7-1.024300+7          0          0          1         113325 3 16    2
         11          2                                            3325 3 16    3
 1.038090+7 0.000000+0 1.100000+7 7.277550-2 1.200000+7 4.510200-13325 3 16    4
 1.300000+7 7.748970-1 1.400000+7 9.846150-1 1.500000+7 1.101520+03325 3 16    5
 1.600000+7 1.157040+0 1.700000+7 1.172020+0 1.800000+7 1.169510+03325 3 16    6
 1.900000+7 1.156890+0 2.000000+7 1.110300+0                      3325 3 16    7
 0.000000+0 0.000000+0          0          0          0          03325 3  099999
 3.307500+4 7.427800+1          0          0          0          03325 3 17    1
-1.821800+7-1.821800+7          0          0          1          23325 3 17    2
          2          2                                            3325 3 17    3
 1.846327+7 0.000000+0 2.000000+7 2.386430-2                      3325 3 17    4
 0.000000+0 0.000000+0          0          0          0          03325 3  099999
 3.307500+4 7.427800+1          0          0          0          03325 3 22    1
-5.320000+6-5.320000+6          0          0          1         123325 3 22    2
         12          2                                            3325 3 22    3
 5.391620+6 0.000000+0 8.000000+6 0.000000+0 9.000000+6 3.231620-93325 3 22    4
 1.000000+7 9.491050-7 1.100000+7 4.563060-5 1.200000+7 1.052420-43325 3 22    5
 1.300000+7 3.662060-4 1.400000+7 1.278620-3 1.500000+7 3.602070-33325 3 22    6
 1.600000+7 6.915790-3 1.700000+7 1.067780-2 2.000000+7 2.311850-23325 3 22    7
 0.000000+0 0.000000+0          0          0          0          03325 3  099999
 3.307500+4 7.427800+1          0          0          0          03325 3 24    1
-1.462300+7-1.462300+7          0          0          1          43325 3 24    2
          4          2                                            3325 3 24    3
 1.481987+7 0.000000+0 1.800000+7 0.000000+0 1.900000+7 3.30848-103325 3 24    4
 2.000000+7 4.382980-9                                            3325 3 24    5
 0.000000+0 0.000000+0          0          0          0          03325 3  099999
 3.307500+4 7.427800+1          0          0          0          03325 3 28    1
-6.899000+6-6.899000+6          0          0          1         143325 3 28    2
         14          2                                            3325 3 28    3
 6.991880+6 0.000000+0 8.000000+6 0.000000+0 9.000000+6 1.657040-43325 3 28    4
 1.000000+7 9.704200-3 1.100000+7 4.768600-2 1.200000+7 4.590670-23325 3 28    5
 1.300000+7 3.977360-2 1.400000+7 3.795730-2 1.500000+7 4.255140-23325 3 28    6
 1.600000+7 4.800710-2 1.700000+7 5.642120-2 1.800000+7 6.453380-23325 3 28    7
 1.900000+7 7.295370-2 2.000000+7 8.777200-2                      3325 3 28    8
 0.000000+0 0.000000+0          0          0          0          03325 3  099999
 3.307500+4 7.427800+1          0          0          0          03325 3 41    1
-1.709500+7-1.709500+7          0          0          1          43325 3 41    2
          4          2                                            3325 3 41    3
 1.732515+7 0.000000+0 1.800000+7 2.54757-12 1.900000+7 1.278300-73325 3 41    4
 2.000000+7 1.582380-5                                            3325 3 41    5
 0.000000+0 0.000000+0          0          0          0          03325 3  099999
 3.307500+4 7.427800+1          0          0          0          03325 3 51    1
 0.000000+0-1.986100+5          0          0          1        1073325 3 51    2
        107          2                                            3325 3 51    3
 2.012839+5 0.000000+0 2.682230+5 8.972170-2 2.833030+5 1.099342-13325 3 51    4
 3.000000+5 1.323140-1 3.080120+5 1.349284-1 3.993040+5 1.647179-13325 3 51    5
 4.000000+5 1.649450-1 4.060540+5 1.653533-1 4.620280+5 1.691288-13325 3 51    6
 4.749090+5 1.699976-1 5.000000+5 1.716900-1 5.408750+5 1.680362-13325 3 51    7
 5.799240+5 1.645456-1 5.928760+5 1.633878-1 5.941120+5 1.632773-13325 3 51    8
 6.018860+5 1.625824-1 6.260160+5 1.604254-1 6.558120+5 1.577620-13325 3 51    9
 6.930000+5 1.544377-1 7.000000+5 1.538120-1 7.203590+5 1.516122-13325 3 51   10
 7.500000+5 1.484095-1 8.326210+5 1.394823-1 8.625080+5 1.362530-13325 3 51   11
 8.714770+5 1.352839-1 8.764430+5 1.347473-1 8.979280+5 1.324259-13325 3 51   12
 9.000000+5 1.322020-1 9.817110+5 1.206897-1 9.916230+5 1.192932-13325 3 51   13
 1.000000+6 1.181130-1 1.055830+6 1.127382-1 1.059070+6 1.124263-13325 3 51   14
 1.078630+6 1.105433-1 1.082040+6 1.102150-1 1.090080+6 1.094410-13325 3 51   15
 1.094950+6 1.089722-1 1.100000+6 1.084860-1 1.110250+6 1.070997-13325 3 51   16
 1.115820+6 1.063464-1 1.142880+6 1.026867-1 1.143190+6 1.026447-13325 3 51   17
 1.171810+6 9.877398-2 1.187370+6 9.666956-2 1.200000+6 9.496140-23325 3 51   18
 1.220720+6 9.279649-2 1.250000+6 8.973720-2 1.280100+6 8.659223-23325 3 51   19
 1.296690+6 8.485884-2 1.300000+6 8.451300-2 1.312740+6 8.339324-23325 3 51   20
 1.318720+6 8.286764-2 1.326620+6 8.217329-2 1.367470+6 7.858286-23325 3 51   21
 1.388440+6 7.673974-2 1.399590+6 7.575974-2 1.438910+6 7.230379-23325 3 51   22
 1.449560+6 7.136773-2 1.475800+6 6.906141-2 1.494450+6 6.742221-23325 3 51   23
 1.500000+6 6.693440-2 1.542290+6 6.432059-2 1.551490+6 6.375197-23325 3 51   24
 1.605330+6 6.042429-2 1.656730+6 5.724741-2 1.673230+6 5.622760-23325 3 51   25
 1.700000+6 5.457303-2 1.750000+6 5.179960-2 1.752480+6 5.166204-23325 3 51   26
 1.812490+6 4.833338-2 1.826260+6 4.756958-2 1.834600+6 4.710697-23325 3 51   27
 1.845880+6 4.648129-2 1.900000+6 4.347934-2 1.914030+6 4.295168-23325 3 51   28
 1.921060+6 4.268729-2 1.934140+6 4.219536-2 1.957710+6 4.130891-23325 3 51   29
 2.000000+6 3.971842-2 2.023890+6 3.922267-2 2.103950+6 3.756138-23325 3 51   30
 2.121180+6 3.720386-2 2.140870+6 3.679530-2 2.219760+6 3.515842-23325 3 51   31
 2.250000+6 3.453099-2 2.293910+6 3.362000-2 2.325900+6 3.295633-23325 3 51   32
 2.430210+6 3.079234-2 2.500000+6 2.934455-2 3.000000+6 1.897449-23325 3 51   33
 4.000000+6 8.639810-3 5.000000+6 3.477828-3 6.000000+6 1.082459-33325 3 51   34
 7.000000+6 4.147293-4 8.000000+6 1.618364-4 9.000000+6 6.396350-53325 3 51   35
 1.000000+7 2.523640-5 1.100000+7 9.912321-6 1.200000+7 3.912622-63325 3 51   36
 1.300000+7 1.573230-6 1.400000+7 6.498956-7 1.500000+7 2.747026-73325 3 51   37
 1.600000+7 1.182434-7 1.700000+7 5.206942-8 1.800000+7 2.344799-83325 3 51   38
 1.900000+7 1.075171-8 2.000000+7 4.927397-9                      3325 3 51   39
 0.000000+0 0.000000+0          0          0          0          03325 3  099999
 3.307500+4 7.427800+1          0          0          0          03325 3 52    1
 0.000000+0-2.646600+5          0          0          1        1063325 3 52    2
        106          2                                            3325 3 52    3
 2.682230+5 0.000000+0 2.833030+5 5.578893-2 3.000000+5 1.175600-13325 3 52    4
 3.080120+5 1.276247-1 3.993040+5 2.423057-1 4.000000+5 2.431800-13325 3 52    5
 4.060540+5 2.449584-1 4.620280+5 2.614013-1 4.749090+5 2.651853-13325 3 52    6
 5.000000+5 2.725560-1 5.408750+5 2.694599-1 5.799240+5 2.665022-13325 3 52    7
 5.928760+5 2.655211-1 5.941120+5 2.654275-1 6.018860+5 2.648386-13325 3 52    8
 6.260160+5 2.630109-1 6.558120+5 2.607540-1 6.930000+5 2.579372-13325 3 52    9
 7.000000+5 2.574070-1 7.203590+5 2.544052-1 7.500000+5 2.500347-13325 3 52   10
 8.326210+5 2.378527-1 8.625080+5 2.334460-1 8.714770+5 2.321236-13325 3 52   11
 8.764430+5 2.313914-1 8.979280+5 2.282235-1 9.000000+5 2.279180-13325 3 52   12
 9.817110+5 2.114745-1 9.916230+5 2.094798-1 1.000000+6 2.077940-13325 3 52   13
 1.055830+6 1.989784-1 1.059070+6 1.984668-1 1.078630+6 1.953783-13325 3 52   14
 1.082040+6 1.948399-1 1.090080+6 1.935704-1 1.094950+6 1.928014-13325 3 52   15
 1.100000+6 1.920040-1 1.110250+6 1.896235-1 1.115820+6 1.883300-13325 3 52   16
 1.142880+6 1.820455-1 1.143190+6 1.819736-1 1.171810+6 1.753268-13325 3 52   17
 1.187370+6 1.717132-1 1.200000+6 1.687800-1 1.220720+6 1.651281-13325 3 52   18
 1.250000+6 1.599675-1 1.280100+6 1.546624-1 1.296690+6 1.517384-13325 3 52   19
 1.300000+6 1.511550-1 1.312740+6 1.491884-1 1.318720+6 1.482653-13325 3 52   20
 1.326620+6 1.470458-1 1.367470+6 1.407400-1 1.388440+6 1.375030-13325 3 52   21
 1.399590+6 1.357818-1 1.438910+6 1.297122-1 1.449560+6 1.280682-13325 3 52   22
 1.475800+6 1.240176-1 1.494450+6 1.211387-1 1.500000+6 1.202820-13325 3 52   23
 1.542290+6 1.157003-1 1.551490+6 1.147035-1 1.605330+6 1.088705-13325 3 52   24
 1.656730+6 1.033018-1 1.673230+6 1.015141-1 1.700000+6 9.861385-23325 3 52   25
 1.750000+6 9.368215-2 1.752480+6 9.343754-2 1.812490+6 8.751852-23325 3 52   26
 1.826260+6 8.616033-2 1.834600+6 8.533773-2 1.845880+6 8.422514-23325 3 52   27
 1.900000+6 7.888707-2 1.914030+6 7.795058-2 1.921060+6 7.748133-23325 3 52   28
 1.934140+6 7.660825-2 1.957710+6 7.503496-2 2.000000+6 7.221213-23325 3 52   29
 2.023890+6 7.132277-2 2.103950+6 6.834244-2 2.121180+6 6.770106-23325 3 52   30
 2.140870+6 6.696811-2 2.219760+6 6.403155-2 2.250000+6 6.290596-23325 3 52   31
 2.293910+6 6.127166-2 2.325900+6 6.008104-2 2.430210+6 5.619888-23325 3 52   32
 2.500000+6 5.360157-2 3.000000+6 3.499793-2 4.000000+6 1.594617-23325 3 52   33
 5.000000+6 6.393931-3 6.000000+6 1.982597-3 7.000000+6 7.602021-43325 3 52   34
 8.000000+6 2.974615-4 9.000000+6 1.180012-4 1.000000+7 4.673648-53325 3 52   35
 1.100000+7 1.842246-5 1.200000+7 7.296836-6 1.300000+7 2.943236-63325 3 52   36
 1.400000+7 1.219285-6 1.500000+7 5.166533-7 1.600000+7 2.228576-73325 3 52   37
 1.700000+7 9.832079-8 1.800000+7 4.435322-8 1.900000+7 2.037046-83325 3 52   38
 2.000000+7 9.349516-9                                            3325 3 52   39
 0.000000+0 0.000000+0          0          0          0          03325 3  099999
 3.307500+4 7.427800+1          0          0          0          03325 3 53    1
 0.000000+0-2.795400+5          0          0          1        1053325 3 53    2
        105          2                                            3325 3 53    3
 2.833030+5 0.000000+0 3.000000+5 6.943420-2 3.080120+5 8.148143-23325 3 53    4
 3.993040+5 2.187525-1 4.000000+5 2.197990-1 4.060540+5 2.221412-13325 3 53    5
 4.620280+5 2.437964-1 4.749090+5 2.487798-1 5.000000+5 2.584870-13325 3 53    6
 5.408750+5 2.591845-1 5.799240+5 2.598509-1 5.928760+5 2.600719-13325 3 53    7
 5.941120+5 2.600930-1 6.018860+5 2.602257-1 6.260160+5 2.606375-13325 3 53    8
 6.558120+5 2.611459-1 6.930000+5 2.617805-1 7.000000+5 2.619000-13325 3 53    9
 7.203590+5 2.596566-1 7.500000+5 2.563905-1 8.326210+5 2.472865-13325 3 53   10
 8.625080+5 2.439932-1 8.714770+5 2.430049-1 8.764430+5 2.424577-13325 3 53   11
 8.979280+5 2.400903-1 9.000000+5 2.398620-1 9.817110+5 2.268307-13325 3 53   12
 9.916230+5 2.252500-1 1.000000+6 2.239140-1 1.055830+6 2.159593-13325 3 53   13
 1.059070+6 2.154977-1 1.078630+6 2.127108-1 1.082040+6 2.122249-13325 3 53   14
 1.090080+6 2.110794-1 1.094950+6 2.103855-1 1.100000+6 2.096660-13325 3 53   15
 1.110250+6 2.073158-1 1.115820+6 2.060386-1 1.142880+6 1.998340-13325 3 53   16
 1.143190+6 1.997630-1 1.171810+6 1.932007-1 1.187370+6 1.896329-13325 3 53   17
 1.200000+6 1.867370-1 1.220720+6 1.832724-1 1.250000+6 1.783765-13325 3 53   18
 1.280100+6 1.733435-1 1.296690+6 1.705695-1 1.300000+6 1.700160-13325 3 53   19
 1.312740+6 1.680465-1 1.318720+6 1.671220-1 1.326620+6 1.659007-13325 3 53   20
 1.367470+6 1.595855-1 1.388440+6 1.563436-1 1.399590+6 1.546199-13325 3 53   21
 1.438910+6 1.485412-1 1.449560+6 1.468948-1 1.475800+6 1.428382-13325 3 53   22
 1.494450+6 1.399550-1 1.500000+6 1.390970-1 1.542290+6 1.344367-13325 3 53   23
 1.551490+6 1.334228-1 1.605330+6 1.274897-1 1.656730+6 1.218254-13325 3 53   24
 1.673230+6 1.200071-1 1.700000+6 1.170571-1 1.750000+6 1.117067-13325 3 53   25
 1.752480+6 1.114414-1 1.812490+6 1.050199-1 1.826260+6 1.035464-13325 3 53   26
 1.834600+6 1.026540-1 1.845880+6 1.014470-1 1.900000+6 9.565579-23325 3 53   27
